Date,City,Temperature,Humidity,Weather,Sales,Profit
2024-09-20,Houston,18.50722454933993,30.08121754292809,Snowy,,3949.639777247785
2024-09-21,Houston,12.760597332377435,47.98803165391415,Rainy,837.0,3148.165258967897
2024-09-22,Phoenix,25.34083468259226,68.78752449827583,Snowy,877.0,4359.991042417374
2024-09-23,New York,17.30026768941358,88.45166662898143,Cloudy,198.0,2357.2913426228442
2024-09-24,Houston,27.337859117907477,80.82364961903397,Snowy,558.0,3835.5964510932645
2024-09-25,Chicago,9.441043537963727,,Snowy,622.0,4975.135901512688
2024-09-26,New York,28.308802322144572,83.91363628049035,Cloudy,696.0,2258.515635740795
2024-09-27,New York,33.33528961608925,76.99190479791756,Sunny,504.0,3696.070139535869
2024-09-28,New York,5.062643574285445,76.82256741425883,Cloudy,313.0,4377.25945660953
2024-09-29,Phoenix,28.74056569847572,57.47974554021429,Cloudy,784.0,4663.230333402689
2024-09-30,Houston,37.27668992473292,53.88031757727017,Snowy,602.0,3871.730763760407
2024-10-01,Phoenix,12.903589813087946,48.174943729991554,Sunny,820.0,2134.431693668545
2024-10-02,Houston,41.72572386837703,33.941691537261946,Rainy,547.0,2305.128606275786
2024-10-03,Phoenix,,43.69412180962195,Cloudy,993.0,1083.0321284958568
2024-10-04,Phoenix,17.94988144241591,44.79621809868148,Sunny,,4043.5439106860385
2024-10-05,Chicago,24.44230922342294,,Cloudy,357.0,1170.9584242478054
2024-10-06,Phoenix,30.583269125217225,74.84666439580164,Cloudy,943.0,4458.6094184109825
2024-10-07,Los Angeles,25.760053914124114,58.428589703876796,Cloudy,220.0,1474.642457898155
2024-10-08,Chicago,30.38755992446369,33.47066696682964,Cloudy,909.0,1687.506048543697
2024-10-09,Phoenix,15.793264069206337,87.46738805929223,Snowy,153.0,2906.105883328949
2024-10-10,New York,26.69360824036078,86.56345914564673,Sunny,430.0,3951.5216606749696
2024-10-11,Los Angeles,10.862855030950199,77.1113725889045,Sunny,883.0,1556.0088207963108
2024-10-12,Los Angeles,23.887739386512997,89.47967409385323,Sunny,340.0,2760.284300265994
2024-10-13,Los Angeles,,62.66893996801578,Cloudy,854.0,
2024-10-14,Chicago,17.644700574102334,87.76610101519236,Snowy,629.0,1849.1425666743653
2024-10-15,Phoenix,37.36093175210438,34.53630243700505,Cloudy,582.0,1462.233506722527
2024-10-16,Phoenix,35.91310120594269,51.940844895682275,Cloudy,286.0,4345.683691942559
2024-10-17,New York,31.09138120907177,43.52287608040595,Sunny,957.0,3009.862599051062
2024-10-18,New York,14.07687235327421,41.7499850480562,Cloudy,755.0,1057.5249439366119
2024-10-19,Los Angeles,21.835915503051982,38.44817693356056,Rainy,361.0,4211.925205236415
2024-10-20,New York,37.130976999791834,67.34481849395979,Cloudy,463.0,4923.175221658339
2024-10-21,Chicago,,76.8793113448383,Rainy,590.0,3423.7047816569893
2024-10-22,Phoenix,48.19329539981695,64.69790396522164,Cloudy,530.0,3014.833548336283
2024-10-23,Los Angeles,28.93317839394372,38.817762575292576,Snowy,338.0,4513.663452179846
2024-10-24,New York,26.920491164900316,78.66742619600825,Snowy,403.0,4810.067158738395
2024-10-25,Chicago,21.908835357974986,68.15728242982371,Sunny,397.0,4018.1476636098423
2024-10-26,Chicago,26.33540904782282,53.28994236761973,Cloudy,175.0,2781.8117189371515
2024-10-27,New York,23.475301636194562,70.44781773216377,Rainy,799.0,3368.885597325762
2024-10-28,Phoenix,32.0810867668859,45.59429875456997,Rainy,432.0,3803.741460071997
2024-10-29,New York,34.56702316794584,50.71153250965263,Cloudy,999.0,1777.0942840072057
2024-10-30,Los Angeles,17.140105394920504,85.04915058791941,Rainy,857.0,2788.8041288657523
2024-10-31,New York,11.687670464422219,47.43027034028522,Snowy,741.0,4319.28505886914
2024-11-01,Chicago,6.637946268967035,58.19929608947619,Rainy,573.0,3618.9013939937718
2024-11-02,New York,30.079913269125438,83.40846824376088,Sunny,926.0,2644.8162688474167
2024-11-03,Phoenix,13.966333938261265,72.46328101605164,Snowy,382.0,3653.4501360587255
2024-11-04,Houston,3.4710940704751714,33.73219356988216,Snowy,690.0,
2024-11-05,New York,28.88578604530964,38.83818265673822,Snowy,171.0,2605.9904422595055
2024-11-06,Phoenix,49.92999517432791,30.47049544631501,Cloudy,362.0,4172.514151852225
2024-11-07,Phoenix,24.939290884601068,67.85530741374981,Cloudy,802.0,1882.0351485465922
2024-11-08,Chicago,33.38490774451642,56.8604055246251,Snowy,978.0,1743.8460302296708
2024-11-09,Phoenix,25.81829358547565,38.05649105413653,Cloudy,986.0,4803.274639665726
2024-11-10,Phoenix,24.011103468088574,87.47604726340623,Rainy,674.0,1839.5905183449227
2024-11-11,Phoenix,34.190764829877686,61.7795834367372,Cloudy,991.0,2043.6743186006722
2024-11-12,Phoenix,22.097254558113487,44.51359764677335,Cloudy,,4878.463755617351
2024-11-13,Los Angeles,27.67392314071903,60.03621426928245,Snowy,,3938.8342810601025
2024-11-14,Los Angeles,28.216978061960138,70.77721996410646,Sunny,865.0,3798.386132094113
2024-11-15,Chicago,18.31909546356951,34.57435307841387,Sunny,654.0,4411.705535418325
2024-11-16,New York,34.92042349536523,,Sunny,116.0,1463.292328947177
2024-11-17,Phoenix,23.250402433045913,78.41792945303962,Rainy,162.0,3823.8249463200286
2024-11-18,New York,17.442548405071552,57.57989222415968,Cloudy,352.0,3014.754437312956
2024-11-19,New York,30.365098435704034,62.794628521937696,Sunny,564.0,4316.602561136559
2024-11-20,Chicago,16.015320182089628,55.96896013256816,Snowy,475.0,3032.566874660777
2024-11-21,Phoenix,25.281811573691282,32.63399655858031,Sunny,903.0,3480.9654170756485
2024-11-22,Phoenix,24.908810033557966,39.94498678920935,Sunny,619.0,2910.9685055981436
2024-11-23,Houston,35.85895565831578,56.73249832451346,Cloudy,,2912.6356942233765
2024-11-24,New York,29.74698232879953,42.551127924475665,Cloudy,189.0,4071.879912247326
2024-11-25,New York,24.749730412548562,32.99874171958072,Cloudy,819.0,3514.265602589133
2024-11-26,Los Angeles,33.17766299200287,80.61897984310943,Rainy,903.0,3533.0528064376417
2024-11-27,Houston,38.90207549017313,88.87155174984696,Rainy,895.0,2801.129935326103
2024-11-28,Los Angeles,30.578103063518622,77.58857243980437,Sunny,729.0,3124.4379853501105
2024-11-29,Los Angeles,25.103526198433805,81.22709530228002,Cloudy,960.0,3982.870664819149
2024-11-30,Los Angeles,,44.518627819022726,Sunny,274.0,
2024-12-01,Chicago,14.348863369246274,87.63761853079198,Snowy,175.0,3786.2456085761846
2024-12-02,Chicago,21.947752956453325,41.8155422672057,Snowy,712.0,4696.291955382732
2024-12-03,Los Angeles,18.904877978407168,,Cloudy,762.0,4281.2963525888035
2024-12-04,Houston,23.13028697014554,89.68915763795707,Cloudy,499.0,3247.455159238074
2024-12-05,New York,25.56649924897107,,Snowy,881.0,3685.6242905749473
2024-12-06,Houston,30.296927543567307,88.86862390750932,Cloudy,170.0,4705.233107684784
2024-12-07,Phoenix,24.295012219409088,,Rainy,279.0,3476.6721769722335
2024-12-08,Chicago,29.865016438262018,45.57250699056542,Rainy,223.0,4299.227791919322
2024-12-09,New York,25.644744148101204,56.219753139937254,Cloudy,,3755.2420143599484
2024-12-10,New York,5.245334336461287,65.61365612272715,Snowy,392.0,3207.745444241866
2024-12-11,Phoenix,15.606646061812457,,Sunny,896.0,1967.3527816614123
2024-12-12,Phoenix,23.559124442783844,67.34059587703476,Cloudy,294.0,
2024-12-13,Los Angeles,12.903052571588924,88.87067020573767,Cloudy,327.0,4870.971299334862
2024-12-14,Chicago,30.999287299962045,41.406458987023655,Sunny,530.0,3631.0615330904
2024-12-15,Chicago,40.30750832343698,77.555706977303,Cloudy,535.0,3257.5815213559586
2024-12-16,Houston,37.18761851697317,84.47392762677717,Sunny,886.0,4731.826502112909
2024-12-17,Los Angeles,22.865571290697922,86.62209556921326,Snowy,560.0,3346.047124149795
2024-12-18,Los Angeles,39.90726136849952,87.60813626432683,Rainy,717.0,3104.330073669612
2024-12-19,Los Angeles,26.486674572021116,61.287578323288315,Snowy,120.0,4037.243420600821
2024-12-20,Los Angeles,21.629140288819606,88.63847447949021,Rainy,163.0,3850.662475946178
2024-12-21,Chicago,,75.43861242806634,Sunny,264.0,1772.640033633731
2024-12-22,Chicago,21.975303135118715,39.700286174217716,Rainy,126.0,2885.233098296485
2024-12-23,Los Angeles,21.118231814587713,58.614006388078195,Snowy,410.0,2890.061771278341
2024-12-24,Houston,26.704162223754878,73.09987052232023,Rainy,384.0,2512.898060973379
2024-12-25,New York,26.605739810498648,44.840418949145004,Sunny,759.0,3069.1739286090124
2024-12-26,New York,25.030460201534144,68.43691101293325,Rainy,380.0,2652.4295909085768
2024-12-27,Houston,29.3693816974635,69.99602874279715,Cloudy,937.0,1797.3819578847324
2024-12-28,Los Angeles,36.906462747863415,39.76198462851396,Snowy,930.0,2649.465949098724
2024-12-29,Chicago,34.495541354413234,63.905118747165375,Cloudy,263.0,1289.1077902927063
2024-12-30,New York,10.151020315500965,76.29761465871647,Sunny,997.0,3303.1434510976464
2024-12-31,Phoenix,-0.5392113490195491,59.933739872156515,Rainy,323.0,4414.618195764448
2025-01-01,Phoenix,34.34319911239274,30.726187006566445,Cloudy,883.0,3901.1483374182208
2025-01-02,Houston,11.331213015845789,30.54230814475753,Cloudy,245.0,2441.576160216445
2025-01-03,Los Angeles,22.752345981073166,,Rainy,967.0,1348.2848223092328
2025-01-04,New York,13.298869739406404,,Rainy,129.0,1808.5975969010829
2025-01-05,Los Angeles,6.980195624199801,43.72060677621653,Snowy,144.0,3181.9613619793427
2025-01-06,New York,30.41462728204788,68.06182133230124,Cloudy,886.0,1828.2283335321313
2025-01-07,Houston,32.59155160302647,43.324552241599235,Cloudy,570.0,3175.8924451398702
2025-01-08,Houston,19.234895992732806,49.300199379572916,Sunny,133.0,1926.3960990555956
2025-01-09,Phoenix,-0.9104229214490971,80.88252537608903,Snowy,752.0,4395.695477904292
2025-01-10,Los Angeles,19.537555517475173,73.7316865361968,Sunny,526.0,2589.0858913618385
2025-01-11,Phoenix,28.918040054025465,35.723956638792636,Cloudy,929.0,1982.2025037779642
2025-01-12,Los Angeles,10.210884312258713,55.72212125918602,Sunny,985.0,4249.304720988246
2025-01-13,Phoenix,26.833599197791557,31.750185818715867,Cloudy,320.0,2371.3558592218033
2025-01-14,Chicago,24.846901508270044,58.85340879618054,Cloudy,967.0,1445.9507513551277
2025-01-15,Chicago,30.792914996010886,69.74604070206408,Sunny,633.0,3281.6379656145664
2025-01-16,Chicago,26.19580368414153,37.11015741588909,Sunny,791.0,3326.2568177519547
2025-01-17,Chicago,,47.333096334549936,Rainy,466.0,3858.7827009429366
2025-01-18,New York,36.965715016644914,53.87019753012942,Rainy,940.0,1960.8777328335423
2025-01-19,Chicago,23.4147042697303,85.17186147936299,Rainy,842.0,2775.0853563689807
2025-01-20,Houston,24.72695460490068,89.59530092537784,Cloudy,649.0,2129.471676170625
2025-01-21,Houston,15.66732040926804,32.69467793973695,Sunny,,1323.8149444627525
2025-01-22,New York,20.567177488084898,75.66047540972352,Snowy,215.0,4506.455308063567
2025-01-23,Chicago,16.15197285973099,52.30344398414059,Cloudy,338.0,3915.4792179533647
2025-01-24,Chicago,23.27053940076577,53.547491173768805,Snowy,434.0,2205.8522378352027
2025-01-25,Chicago,42.11708480142343,75.25589840082137,Sunny,,3397.491971487945
2025-01-26,Phoenix,11.280988570686436,85.10558592872451,Cloudy,247.0,1805.0551525378896
2025-01-27,Los Angeles,8.86438602123259,87.0557156701529,Snowy,,4560.946487183084
2025-01-28,Phoenix,,64.62735516229924,Snowy,387.0,1459.6253734476413
2025-01-29,Los Angeles,22.90676322848134,51.42726955803017,Rainy,487.0,1015.3485820312036
2025-01-30,Chicago,18.309272613400836,77.25294515152675,Rainy,149.0,3008.0327909567286
2025-01-31,Chicago,35.39904687396076,45.060082995738014,Rainy,949.0,3332.511293811477
2025-02-01,Phoenix,18.94384460263136,63.84444173001106,Cloudy,616.0,3315.8612811832177
2025-02-02,Phoenix,43.260097135469366,51.51470769149239,Sunny,954.0,1218.047709751305
2025-02-03,Los Angeles,31.779258713392693,69.39786442247257,Sunny,737.0,
2025-02-04,Houston,20.120885918542974,44.42393477361041,Rainy,686.0,2996.795787365327
2025-02-05,Los Angeles,46.57308213265503,41.49557674408955,Rainy,776.0,1866.3167425089637
2025-02-06,Phoenix,18.942850769966615,85.09434520052622,Rainy,377.0,4490.503541943585
2025-02-07,Phoenix,32.42095372009307,36.10822097697221,Snowy,935.0,1348.4371578457362
2025-02-08,New York,27.992925804064917,60.3574744640959,Rainy,399.0,2949.5377666881714
2025-02-09,Phoenix,38.01741289398798,43.251166977780535,Snowy,901.0,3765.664230052608
2025-02-10,New York,40.615111967268525,32.335797799540046,Sunny,688.0,2047.0044005379298
2025-02-11,Houston,25.320041490657665,32.161129097485585,Cloudy,909.0,
2025-02-12,Los Angeles,17.465821296538167,40.51330632634964,Cloudy,748.0,4317.540600569499
2025-02-13,Los Angeles,29.599721429391163,82.00622127036002,Cloudy,717.0,1761.3479003801901
2025-02-14,New York,18.22284630247894,46.9487246386216,Cloudy,706.0,4668.882367299451
2025-02-15,Los Angeles,45.13387247526623,87.02755023451775,Snowy,234.0,3214.234130649432
2025-02-16,Phoenix,26.365353310827373,64.89733757935161,Snowy,679.0,2196.928017204242
2025-02-17,Chicago,21.346784486878914,56.196851386125964,Rainy,246.0,2723.4331015290827
2025-02-18,New York,26.846803058649083,64.80533008016727,Snowy,589.0,2248.767535145552
2025-02-19,Los Angeles,11.528737104703035,61.00190311357606,Rainy,577.0,3900.4446397332645
2025-02-20,New York,,75.5265752254395,Rainy,258.0,4185.202653660528
2025-02-21,New York,,46.949763958371136,Cloudy,483.0,4331.749569274644
2025-02-22,Chicago,18.431057210286042,51.183023496018144,Snowy,262.0,4943.072998342965
2025-02-23,Phoenix,14.530890173180603,83.64565815199504,Snowy,540.0,4165.137169986734
2025-02-24,New York,30.36652752527286,86.78739078902433,Rainy,952.0,3405.5362827542535
2025-02-25,Los Angeles,36.85704154662997,83.55349364918847,Rainy,288.0,2356.881193567135
2025-02-26,Houston,32.18953310665067,,Sunny,514.0,3178.3817948429974
2025-02-27,New York,34.960476858058165,76.82193018041289,Sunny,438.0,1164.2726911616217
2025-02-28,New York,,58.58014399806593,Rainy,706.0,3979.3003021196523
2025-03-01,Chicago,10.781893332581562,59.85239112876613,Sunny,280.0,2783.8221803684073
2025-03-02,Phoenix,40.01333651955487,42.28080654343704,Sunny,387.0,1080.0929189287506
2025-03-03,Houston,21.773201611578642,65.46781819551099,Rainy,933.0,1250.0277660416432
2025-03-04,Los Angeles,22.491669835449528,41.16815386520088,Rainy,286.0,2549.8658552870265
2025-03-05,Houston,38.281941418490575,49.89388194403163,Snowy,983.0,3333.6860760737404
2025-03-06,Los Angeles,30.5623000940066,,Rainy,237.0,2856.8157958085067
2025-03-07,Phoenix,29.558877720816078,,Rainy,229.0,3476.8172691686195
2025-03-08,Los Angeles,46.65002344901084,34.269497110405965,Cloudy,293.0,2921.177035165423
2025-03-09,Chicago,18.56481769619857,34.14045555676898,Snowy,415.0,3646.815381925387
2025-03-10,Chicago,34.278401280812375,86.44707123018648,Snowy,884.0,1876.5042586832035
2025-03-11,Chicago,25.570131248970846,60.415226277710076,Snowy,963.0,1451.3727487344856
2025-03-12,Chicago,27.68592278863257,54.5647243090211,Cloudy,243.0,3385.7358185026396
2025-03-13,Houston,40.28468426412532,78.6527148604751,Rainy,115.0,2938.7580677452297
2025-03-14,Phoenix,30.078357562896237,80.14955567463096,Snowy,401.0,1107.4706161797412
2025-03-15,Los Angeles,30.38296079049633,49.93146198693628,Snowy,522.0,2521.9275419721434
2025-03-16,Los Angeles,35.72507337309802,71.6170834484277,Sunny,344.0,1424.502341963982
2025-03-17,Chicago,21.350472704571146,76.2673689511132,Snowy,206.0,3125.427327010781
2025-03-18,Chicago,16.607903326609936,69.27904121195726,Rainy,187.0,2583.110718641723
2025-03-19,New York,14.551908059789664,39.095704488005964,Rainy,,3452.6076444120717
2025-03-20,Phoenix,5.336434106239981,82.55298501102342,Sunny,986.0,4222.408875080953
2025-03-21,Houston,45.56207129940322,62.34567316416052,Snowy,440.0,2198.674735365963
2025-03-22,Los Angeles,13.96791634278317,46.94834558220022,Snowy,103.0,4848.40841666011
2025-03-23,New York,22.78746376414228,55.513691126261634,Snowy,426.0,3142.5380023502976
2025-03-24,New York,22.231867001110793,32.25426542393444,Cloudy,,3473.1631950191518
2025-03-25,Los Angeles,,37.672008073345054,Snowy,978.0,3722.689492902948
2025-03-26,Houston,33.15737212539297,75.93280503095164,Rainy,405.0,3666.926119430359
2025-03-27,New York,33.60473488359745,30.000698085321968,Rainy,706.0,3043.8829721802485
2025-03-28,New York,19.169225614310616,54.993949708937535,Cloudy,,2715.057164458734
2025-03-29,Phoenix,23.328782862135885,61.35061086513531,Cloudy,324.0,1215.1278567095117
2025-03-30,Houston,27.825799504882998,33.278065200058336,Snowy,447.0,
2025-03-31,New York,22.51308873816453,88.38468977833998,Sunny,420.0,2431.844778131059
2025-04-01,Houston,41.07345576019993,43.56751987498032,Cloudy,658.0,2334.6435625347704
2025-04-02,Los Angeles,29.90974951638251,48.25192317817685,Cloudy,280.0,2550.7806193560273
2025-04-03,Chicago,32.348777860498174,48.23655073530164,Snowy,717.0,
2025-04-04,New York,31.628812686674127,43.824999727040996,Snowy,810.0,3952.6730821473748
2025-04-05,Phoenix,36.73473857485325,30.088429325178684,Cloudy,485.0,4427.857659104956
2025-04-06,Los Angeles,26.81021558703707,73.76068764527977,Sunny,717.0,4754.85854149614
2025-04-07,Houston,12.031680520441535,88.01072998795712,Cloudy,891.0,2969.4492140785032
2025-04-08,Los Angeles,28.996879517526416,43.4576089971027,Snowy,871.0,3803.4627965017144
2025-04-09,New York,18.48643106208171,69.78283150820535,Snowy,207.0,4422.204493743489
2025-04-10,Houston,19.713833182502434,74.51377961752291,Cloudy,630.0,2673.1644443739438
2025-04-11,Chicago,30.86364018755093,80.90552274543148,Sunny,509.0,2237.6511794817775
2025-04-12,Los Angeles,37.38283071433636,55.357751820816546,Cloudy,,4746.89822341396
2025-04-13,New York,25.212715767360617,48.17585433842575,Cloudy,917.0,3062.7062043082924
2025-04-14,Phoenix,28.08833012598964,49.517708041381866,Snowy,270.0,2989.015546363512
2025-04-15,Houston,42.02214944635238,72.75727998591077,Sunny,430.0,1713.6643862539831
2025-04-16,Los Angeles,27.40753179488568,79.00676799033816,Rainy,592.0,1432.620058293427
2025-04-17,Los Angeles,51.01683114180395,40.89683806539616,Sunny,294.0,4368.427449934046
2025-04-18,Chicago,30.65509645631544,52.25646048946591,Cloudy,111.0,3456.5327047500723
2025-04-19,Chicago,7.3923724084418225,84.116411804949,Cloudy,294.0,2303.298336077795
2025-04-20,Phoenix,32.53341621104533,78.40161118168436,Cloudy,589.0,1766.9448695610658
2025-04-21,Phoenix,28.811583848827777,89.09150416574855,Sunny,894.0,3221.9891206785255
2025-04-22,New York,37.897527540827454,75.25489558092485,Snowy,980.0,3335.677157044541
2025-04-23,New York,31.731813512699585,53.59171206167534,Cloudy,281.0,1827.9744049802325
2025-04-24,Phoenix,23.61544016016226,65.43827003967826,Cloudy,916.0,
2025-04-25,Phoenix,12.757017637106342,69.66085525483922,Sunny,755.0,1337.0574646234045
2025-04-26,Houston,22.909767427139748,34.70734897902744,Rainy,997.0,2424.372340665687
2025-04-27,Chicago,16.494795457907,62.669817546231904,Rainy,415.0,3721.5376550500887
2025-04-28,New York,19.194765501952773,72.55924970835657,Snowy,793.0,2096.481455276803
2025-04-29,Chicago,30.885784044206098,40.039278240063624,Snowy,129.0,4310.700779125087
2025-04-30,Chicago,41.69904504351406,76.83790304553344,Cloudy,695.0,3959.471306401614
2025-05-01,Phoenix,28.94671529822981,65.0263668308467,Sunny,777.0,4156.091378192537
2025-05-02,Houston,13.041169379648156,87.13330714185568,Cloudy,895.0,1476.4261435068652
2025-05-03,Los Angeles,29.446026682201406,,Snowy,892.0,1562.1885119821718
2025-05-04,Houston,36.966314866456514,45.919568253328016,Sunny,195.0,2145.8949509783342
2025-05-05,Houston,18.902170956806177,66.09323275798944,Sunny,480.0,3072.308660790244
2025-05-06,Chicago,23.659828333270823,,Snowy,877.0,3992.06430679761
2025-05-07,Houston,25.14688194729197,72.86544984427454,Rainy,543.0,4346.123563043614
2025-05-08,New York,17.1510168691776,75.54031695131586,Rainy,397.0,3817.341263828722
2025-05-09,Chicago,31.48280433843859,36.150957843988465,Sunny,907.0,4714.387526122553
2025-05-10,New York,23.790518513922184,60.831267852406064,Cloudy,,3954.974038463721
2025-05-11,Los Angeles,29.195324439070276,60.53343333546336,Rainy,944.0,2225.071548018459
2025-05-12,Chicago,16.125078221979,52.156846212932464,Cloudy,460.0,2060.3251373542903
2025-05-13,Los Angeles,20.625416996765896,85.97549175418033,Rainy,473.0,3784.7698012043597
2025-05-14,Chicago,32.22381357827771,79.65037919239327,Rainy,653.0,1771.4822747584572
2025-05-15,Phoenix,21.27166847908233,71.8325629145782,Cloudy,402.0,
2025-05-16,Houston,42.269638512334055,72.85959814409986,Snowy,520.0,
2025-05-17,Phoenix,21.003638143853976,57.70296862878715,Rainy,345.0,4286.566279115821
2025-05-18,Los Angeles,27.24684725751886,85.25967126579455,Rainy,819.0,1405.5193698794542
2025-05-19,Houston,34.325908318730896,71.67572563519713,Cloudy,336.0,4167.565295182917
2025-05-20,Chicago,10.816342670669684,73.738863699349,Snowy,633.0,4246.288017406192
2025-05-21,Houston,7.391911880192239,81.70145422724072,Rainy,284.0,2929.0960003261744
2025-05-22,New York,9.743436854299052,46.444295360531456,Rainy,567.0,
2025-05-23,Houston,37.62584103427182,78.42425423200217,Snowy,853.0,1698.3594049887456
2025-05-24,New York,19.481418541075534,41.71443617738952,Rainy,462.0,3829.7051006477295
2025-05-25,Houston,50.58199285668252,50.72051713469327,Snowy,382.0,3847.1117799637977
2025-05-26,New York,19.357524013426115,50.136627256190565,Snowy,652.0,4593.421100670661
2025-05-27,Los Angeles,26.84551303197037,88.71152810334843,Cloudy,435.0,3330.7445862183313
2025-05-28,Phoenix,40.421099525678756,81.39223342487561,Sunny,261.0,1496.4294708551097
2025-05-29,Chicago,,72.07019169541559,Snowy,259.0,1485.6596220198885
2025-05-30,Houston,,73.62340569692341,Cloudy,,3884.529429427295
2025-05-31,Phoenix,37.083662305931426,63.724367664154265,Sunny,700.0,1735.1386604316044
2025-06-01,Chicago,35.240625258114626,,Rainy,421.0,2313.5419984664213
2025-06-02,Chicago,30.92526949201183,59.77552517294169,Sunny,111.0,2948.8480276876553
2025-06-03,New York,32.78361076166638,52.831062592193675,Snowy,523.0,1099.0595103046048
2025-06-04,Los Angeles,19.488142836714665,39.78212021589546,Snowy,172.0,1995.2761080797275
2025-06-05,Los Angeles,16.81801116577693,77.17233913566348,Snowy,,2631.5584340291202
2025-06-06,Phoenix,24.96625542589048,74.06663592453549,Snowy,957.0,2118.5452739728253
2025-06-07,Los Angeles,23.298153774750716,53.06130231144809,Snowy,300.0,1545.4813098702634
2025-06-08,Houston,20.46771950672725,31.51160483755376,Cloudy,621.0,3912.0490311847893
2025-06-09,Los Angeles,31.963874474567152,80.33983966308065,Snowy,963.0,4252.590620671939
2025-06-10,Phoenix,34.553052085705104,30.68507900724442,Cloudy,604.0,2029.9159045748993
2025-06-11,Los Angeles,25.884068862918472,72.22198677774306,Rainy,837.0,4097.677978425214
2025-06-12,Houston,39.77530081055262,88.21542658356341,Snowy,787.0,2542.2142576052556
2025-06-13,New York,13.58310885866495,56.259679688892206,Snowy,887.0,3026.743163416011
2025-06-14,Phoenix,23.06340540720282,44.09840429975716,Sunny,138.0,4424.004299572611
2025-06-15,New York,17.83177679397195,72.29226060260291,Rainy,159.0,3999.814727209631
2025-06-16,New York,6.3346338292694,79.0276885209351,Snowy,677.0,4220.4674052647115
2025-06-17,New York,24.17319314157301,62.78581896467084,Snowy,420.0,1547.3806663454272
2025-06-18,Chicago,23.782524916167166,88.02211651536877,Rainy,534.0,1278.877703334918
2025-06-19,Chicago,40.13449743242131,33.100123299477666,Cloudy,735.0,4573.618916351948
2025-06-20,New York,31.308116845547776,60.28773589827169,Snowy,775.0,2551.3370782843776
2025-06-21,Phoenix,14.75813175670795,,Sunny,507.0,2151.5187122787233
2025-06-22,Houston,43.54092566334188,81.75842826895074,Snowy,,3898.785017047298
2025-06-23,Houston,37.21033695525353,40.755336714467404,Sunny,770.0,4345.662386319427
2025-06-24,Los Angeles,30.82097703468616,78.00020890582088,Sunny,668.0,4449.958487593203
2025-06-25,Phoenix,22.73515901150168,,Snowy,177.0,2263.9885645009094
2025-06-26,Chicago,15.405607632765202,53.7932209193978,Snowy,293.0,4408.849564806696
2025-06-27,New York,21.27793223928947,37.90290171474561,Sunny,384.0,1163.7357774973816
2025-06-28,Los Angeles,35.88748619704186,81.91774553453475,Rainy,626.0,1198.6459658388756
2025-06-29,Houston,43.84586305934609,39.43639249078292,Rainy,623.0,3494.076780696618
2025-06-30,Chicago,40.43243528272189,48.58727155254596,Snowy,712.0,1252.4254764621849
2025-07-01,Chicago,20.111505782137257,47.40273191774621,Cloudy,255.0,2298.436674040646
2025-07-02,New York,13.803825667109887,82.28484205145125,Rainy,439.0,3691.023944987696
2025-07-03,Houston,26.40886246911204,70.36217965253388,Snowy,,2349.0675842169053
2025-07-04,Phoenix,7.315606344371485,77.80088383148234,Rainy,970.0,1718.3991257603836
2025-07-05,Chicago,28.231677141847815,45.02807392754994,Cloudy,379.0,2125.4024874153665
2025-07-06,New York,23.52397413701331,67.49244597641993,Snowy,721.0,
2025-07-07,Phoenix,20.339634981317577,64.30475898862491,Cloudy,945.0,2901.5434214219295
2025-07-08,Houston,9.052969327332045,,Snowy,968.0,4132.000925388807
2025-07-09,Chicago,30.136001065697165,84.36522362887564,Cloudy,757.0,4000.61291772605
2025-07-10,Phoenix,19.672991603380886,30.729406288643208,Rainy,827.0,2827.2712182245405
2025-07-11,Phoenix,13.30083164289712,70.44119514352755,Rainy,773.0,4382.669396395086
2025-07-12,Phoenix,-3.7226221328164932,33.11014794718374,Cloudy,227.0,1456.9485543655833
2025-07-13,Chicago,24.724850949493636,62.931519904641355,Cloudy,413.0,2021.413400915606
2025-07-14,Chicago,42.72251596669744,47.25796374262069,Cloudy,431.0,4311.905854009006
2025-07-15,Los Angeles,41.6125921454787,48.40659597132847,Snowy,,2511.976154504612
2025-07-16,Houston,20.429037434137282,,Rainy,553.0,4924.726235175369
2025-07-17,New York,18.977879396382193,67.27754694297661,Snowy,135.0,2865.0131261113415
2025-07-18,Phoenix,29.687742560750237,50.042997940126156,Rainy,784.0,4167.742491855057
2025-07-19,Los Angeles,15.016145608117085,73.96194303541682,Sunny,519.0,2609.228165529488
2025-07-20,New York,28.01791899819466,54.27164313443218,Snowy,121.0,2699.8140762497214
2025-07-21,Los Angeles,32.660802783846904,34.101192018597516,Rainy,305.0,2531.532589136734
2025-07-22,Chicago,37.26933223884308,77.02559054904643,Rainy,738.0,3876.302482043247
2025-07-23,Phoenix,23.99845923520047,47.14549947556236,Snowy,947.0,3190.071536239978
2025-07-24,New York,22.963262498230343,55.96601277595576,Snowy,455.0,4775.112445473476
2025-07-25,New York,16.220174132434387,71.12663299331409,Rainy,539.0,2003.561266136419
2025-07-26,New York,16.7311964596014,49.94736942892272,Snowy,828.0,1402.2509283337774
2025-07-27,New York,22.735211080984733,33.39513936880294,Cloudy,195.0,2573.0459403968607
2025-07-28,New York,28.673655068161782,52.43526282076881,Snowy,263.0,
2025-07-29,Los Angeles,34.13584626233249,86.66691496165821,Snowy,247.0,4443.19574766198
